,,,,,,,,,
KAMAK ASSOCIATES,,,,,,,,,
LIST OF Items   PERIOD FROM 01-04-2024 TO 14-10-2024,,,,,,,,,
,,,,,,,,,
S.No,Item Code,Item Name,Group,Brand,Model,MRP,Net Sal Qty,Close Qty,Close Val
1,AC1,AIR CONDITIONER,Primary,Primary,Primary,5000,,2,
2,OP-11-S,BATHSENSE OP-11-S SINGLE PIECE S TRAP 220MM,SANITARY,ESS ESS,Primary,9750,7,2,
3,OP-14-S,BATHSENSE OP-14-S SINGLE PIECE S TRAP 225MM,SANITARY,ESS ESS,Primary,9750,,3,
4,WT22,BOTTLE TRAP,CP,WATER-TEC,Primary,523,23,4,1195.2
5,CS04,CARYSIL BIG BOWL SINK NERA 24x18,SANITARY,CARYSIL,BIG BOWL,11550,14,2,12712.02
6,CS56B,CARYSIL CS56B BEETHOVEN ONLY BOWL MONTANA,SANITARY,CARYSIL,BEETHOVEN,10000,,1,4957.62
7,CS26,CARYSIL JAZZ SINK WITH DRAIN BOARD NERA 40x20,SANITARY,CARYSIL,JAZZ,16700,,1,10614.53
8,CS40,Carysil Jumbo Sink 31x19 Nera,SANITARY,CARYSIL,JUMBO,16050,1,1,8834.85
9,CS15,Carysil Sink Swan New Ascend Nera 34x20,SANITARY,CARYSIL,Swan New Ascend,14700,,1,9343.33
10,CS46C,CARYSIL SS ELEGANCE SINK 30*18*9 MATT FINISH,SANITARY,CARYSIL,ELEGANCE,13810,,2,9022.14
11,CS11A,Carysil  Swan Sink Nera 25x22,SANITARY,CARYSIL,SWAN,10000,,1,6356.01
12,CS35,CARYSIL VIVALDI SINK TWO BOWL NERA 34x20,SANITARY,CARYSIL,VIVALDI,16200,1,1,8072.02
13,CS32,"""CARYSIL WALTZ 780  SINK NERA 31""""x20""""""",SANITARY,CARYSIL,Walts 780,16275,,1,8961.93
14,ME01,Corner Clamp,Primary,Merit,Primary,80,18,23,1380.00
15,EN15,Ess Ess 1.5 Inch Nipple,CP,ESS ESS,Primary,110,4,26,1222.26
16,AC 102,ESS ESS AC 102 CROMA TOWEL RING,CP,ESS ESS,CROMA,1100,19,4,2080.00
17,AC 108,ESS ESS AC 108 CROMA TOWEL BRACKET  600mm,CP,ESS ESS,CROMA,4130,8,4,7425.6
18,AC-701,ESS ESS AC-701 DEON TOWEL RAIL,CP,ESS ESS,DEON,1030,17,4,1830.4
19,AC702,ESS ESS AC702  TOWEL RING,CP,ESS ESS,DEON,840,7,9,3510.00
20,AC-703,ESS ESS AC-703 DEON SOAP DISH,CP,ESS ESS,DEON,710,,3,978.93
21,AC-704,ESS ESS AC-704 DEON TUMBLER HOLDER,CP,ESS ESS,DEON,700,,5,1560.00
22,BHOH101,ESS ESS BHOH101 5 FLOW OVER HEAD SHOWER,CP,ESS ESS,Primary,1600,2,3,2301.00
23,C230C,"""Ess Ess C230c 3"""" Full Thread Waste Coupling""",CP,ESS ESS,Primary,400,21,11,1830.4
24,AC-103,ESS ESS CROMA AC-103 SOAP DISH,CP,ESS ESS,CROMA,950,2,4,1761.64
25,INPC101,ESS ESS INPC101 INVICTUS PILLAR COCK,CP,ESS ESS,INVICTUS,2200,,1,1018.1
26,P101,ESS ESS P101 PRIMUS PILLAR COCK,CP,ESS ESS,PRIMUS,990,19,5,2470.00
27,P103A,ESS ESS P103A PRIMUS TWO WAY BIB COCK,CP,ESS ESS,PRIMUS,1500,5,3,2215.32
28,P103,ESS ESS P103 PRIMUS BIB COCK with wall flange,CP,ESS ESS,PRIMUS,920,5,2,915.2
29,P105,ESS ESS P105 PRIMUS long body bib cock,CP,ESS ESS,PRIMUS,1130,9,7,4004.00
30,P112,Ess Ess P112 Primus ANGLE CLOCK WITH WF,CP,ESS ESS,PRIMUS,650,16,19,6202.93
31,P114,ESS ESS P114 PRIMUS WALL MOUNTED SINK COCK,CP,ESS ESS,PRIMUS,1630,,3,2418.00
32,PP-103,Ess Ess Pp-103 Primus Pro Bib Cock,CP,ESS ESS,PRIMUS PRO,1050,1,5,2223.95
33,PP-105,ESS ESS PP-105 PRIMUS PRO LONG BODY,CP,ESS ESS,PRIMUS PRO,1200,4,1,
34,PP-122,ESS ESS PP-122 PRIMUS PRO 2 IN 1 WALL MIXER,CP,ESS ESS,PRIMUS PRO,4400,2,5,
35,RF-202,"""ESS ESS RF-202 RFS SQUARE RAIN FALL SHOWER W/O ARM  4""""""",CP,ESS ESS,RFS SQUARE,1300,2,3,1872.00
36,RF-204,"""ESS ESS RF-204 RFS SQUARE RAIN FALL SHOWER W/O ARM  6""""""",CP,ESS ESS,RFS SQUARE,2000,7,7,7280.00
37,SA106N,"""ESS ESS SA106N ARM """"15"""""""" RFS arm square New""""""",CP,ESS ESS,ARM,2000,25,4,4160.00
38,SA-107N,"""ESS ESS SA-107 ROUND SHOWER ARM  18""""""",CP,ESS ESS,ROUND,1750,10,3,2730.00
39,WM-18-X,ESS ESS WM-18-X WASH BASIN 400X320X140,SANITARY,ESS ESS,Primary,1250,9,4,
40,SG16,"""EXTENSION NIPPLE 1 1/2""""""",CP,SANGAM,Primary,70,,10,461.9
41,SG70,FOAM FLOW,Primary,Primary,Primary,50,,2,
42,FF1,Foam Flow,Primary,Primary,Primary,50,1,2,
43,NW-017D,FUTRA NW-017D GRATING WITH HOLE 5*5,CP,FUTURA,Primary,200,10,6,684.00
44,NW003-003,FUTURA NW003-003 NEO GRATING SS15X15CMS (6X6),CP,FUTURA,Primary,620,15,6,
45,NW-006,FUTURA NW-006 COCKROACH TRAP,CP,FUTURA,Primary,550,31,1,313.5
46,TR 7552,GERMA TR 7552 PLAIN MIRROR 60X76CM,SANITARY,GERMA,Primary,2200,,1,
47,TR ACR LED 153,GERMA TR ACR LED 153  MIRROR 60X80CM,SANITARY,GERMA,Primary,12300,,1,
48,TR LED 004 A,GERMA TR LED 004 A LED MIRROR,SANITARY,GERMA,Primary,15000,,1,
49,TR LED 021,GERMA TR LED 021 LED MIRROR,SANITARY,GERMA,Primary,7600,,1,
50,TR LED 023,GERMA TR LED 023 LED MIRROR,SANITARY,GERMA,Primary,7600,,1,
51,TR LED 024,GERMA TR LED 024 LED MIRROR,SANITARY,GERMA,Primary,9600,,1,
52,TR LED 032,GERMA TR LED 032 LED MIRROR,SANITARY,GERMA,Primary,11000,,1,
53,TR LED 041,GERMA  TR LED 041 LED MIRROR,SANITARY,GERMA,Primary,9600,,1,
54,TR LED 141,GERMA TR LED 141 BLACK ALU FRAME MIRROR 60X60CM,SANITARY,GERMA,Primary,7700,,1,
55,TR LED 148,GERMA TR LED 148 GOLD ALU FRAME MIRROR 90X45CM,SANITARY,GERMA,Primary,7700,,1,
56,TR LED 151-A,GERMA TR LED 151-A TRANS MIRROR,SANITARY,GERMA,Primary,13800,,1,
57,TR LED 151-C,GERMA TR LED 151-C TRANS MIRROR,SANITARY,GERMA,Primary,14800,,1,
58,13252000,GROHE 13252000 CONTEMPORARY BATH SPOUT,G2,GROHE,CONTEMPORARY,1982,6,3,3747.45
59,13254000,GROHE 13254000 CONTEMPORARY BATH SPOUT WITH DIVERTOR,G3,GROHE,CONTEMPORARY,5050,,2,4979.06
60,13255001,GROHE 13255001(NEW) BAU COSMO BATH SPOUT,G2,GROHE,BAU COSMO,2266,4,3,4854.9
61,13390000,GROHE 13390000 BAU CONTEMPORARY BATH SPOUT,G2,GROHE,BAU CONTEMPORARY,3245,10,3,6289.32
62,20235000,GROHE 20235000 BAU FLOW BASIN BIB TAP,CP,GROHE,BAU FLOW,2850,,1,
63,20280000,GROHE 20280000 BAU FLOW BASIN BIB TAP 2-IN-1,G2,GROHE,BAU FLOW,3780,,1,2178.3
64,2201600M,GROHE 2201600M  ANGLE VALVE,G3,GROHE,Primary,1036,,4,16459.96
65,23425LS0,GROHE 23425LS0 EUD JOYSTICK OHM BASIN,G3,GROHE,JOY,56795,,1,7219.56
66,23462GL1,GROHE 23462GL1 ESSENCE SINGLE LEVER BASIN MIXER,G3,GROHE,Primary,30430,,1,9788.1
67,23962001,GROHE 23962001 BAU LOOP PILLAR COCK,CP,GROHE,BAU LOOP,8550,,1,
68,23971003,GROHE 23971003 EUROSMART OHM VESSAL BASIN SMTH B XL,SANITARY,GROHE,EURO SMART,22170,,1,5778.78
69,26089001,GROHE 26089001 TEMPESTA RUSTIC 100 HEAD SHOWER SET,G3,GROHE,TEMPESTA,6580,,1,3066.93
70,26267001,GROHE 26267001 N TEMPESTA HEAD SHOWER,G2,GROHE,N TEMPESTA,3369,,1,2277.98
71,26352000,GROHE 26352000  HEALTH FAUCET,G2,GROHE,NEW TEMPESTA,2065,71,9,11732.31
72,26479LS0,Grohe 26479ls0 Smartactive 310 Head Shower Set 400mm,G3,GROHE,Primary,0,,1,
73,26483000,Grohe 26483000 Smart Active Rough Inst Head Shower,G3,GROHE,SMART,23119.90,,1,
74,26663000,GROHE 26663000 TEMPESTA HEAD SHOWER ROUND 380MM,G3,GROHE,TEMPESTA,16000,,1,7457.61
75,27541001,Grohe 27541001 Tempasta Head Shower,G2,GROHE,TEMPESTA,9800,3,4,17410.2
76,27851000,GROHE 27851000 SHOWER ARM,G2,GROHE,NEW TEMPESTA,2750,4,3,2802.03
77,27869001,"""Grohe 27869001 Ntempcosmopolitan 100 Iv Headshw Set 9,5""",G2,GROHE,N-TEMPESTA COSMO,6580,,1,2625.00
78,27923001,GROHE 27923001 N TEMPESTA SHOWER,G2,GROHE,NEW TEMPESTA,2070,1,2,1753.7
79,29049000,GROHE 29049000  TWIN ELBOW,G3,GROHE,Primary,1410,,3,2130.3
80,29063001,Grohe 29063001 Bau Edge Con Div Lockable,G2,GROHE,BAU,6632,9,2,9247.42
81,29065000,GROHE 29065000 BAU FLOW OHM SET BATH,G2,GROHE,BAU FLOW,6360,17,3,13540.11
82,29126000,GROHE 29126000 GRT THM TRISET SQUARE,G2,GROHE,SMART,122380,,1,63088.92
83,31228000,GROHE 31228000 BAU EDGE WALL TAP SINK,G2,GROHE,BAU EDGE,5560,,1,2915.63
84,32809000,GROHE 32809000 BAU CURVE OHM COLD WATER BASIN,G2,GROHE,BAU CURVE,3450,2,4,7094.92
85,32813000,GROHE 32813000 BAU FLOW OHM COLD WATER BASIN,G2,GROHE,BAU FLOW,2584,1,4,7094.92
86,32861001,GROHE 32861001(NEW) BAU EDGE PILLAR TAP,G2,GROHE,BAU EDGE,3550,2,3,5453.37
87,35600000,GROHE 35600000 RAPIDO SMART BOX,G2,GROHE,RAPID,14920,,1,6317.5
88,38505000,GROHE 38505000 STAKE AIR FLUSH PLATE (OVAL),G2,GROHE,STAKE AIR,3550,2,1,1779.66
89,38732000,GROHE 38732000 COSMO FLUSH PLATE (SQUARE),G2,GROHE,COSMO,4100,23,8,14237.28
90,3916500I,GROHE 3916500I UNISET CONCEALED TANK HALF FRAME,G2,GROHE,UNISET,9530,26,1,5249.57
91,39440000,Grohe 39440000 Bau Ceramic Wash Basin 55cm,G2,GROHE,Bau Ceramic,4447,1,3,9129.00
92,3956500H,GROHE 3956500H ESSENCE BASIN WALL HUNG 60CM,G3,GROHE,ESSENCE,17490,,1,7139.03
93,39706000,GROHE 39706000 BAUCERAMIC WALVITPAN,G2,GROHE,BAU,13990,1,4,23711.88
94,29064000,GROHE BAUCURVE 29064000 CONCEALED DIVERTOR,G2,GROHE,BAU CURVE,9350,4,4,18999.28
95,WT11,HEALTH FAUCET 15Mtr,CP,WATER-TEC,PREMIUM,664,29,2,758.4
96,SG19,HEX NIPPLE,CP,SANGAM,Primary,100,107,28,1137.92
97,10385IN-AF(POP),KOHLER 10385IN-AF(POP) COMPLEMENTARY BATH SPOUT W/O DIVERTER,CP,KOHLER,COMPLEMENTARY,3590,,2,2074.04
98,10385IN-BV,KOHLER 10385IN-BV COMPLEMENTRY SPOUT BRONZE,CP,KOHLER,COMPLEMENTARY,4200,,1,
99,10614IN-0,KOHLER 10614IN-0 PATIO SEAT COVER,SANITARY,KOHLER,Primary,3000,5,2,
100,10712IN-AF(PRE),KOHLER 10712IN-AF(PRE) LIQUID SOAP DISPENSER,CP,KOHLER,Primary,5170,,1,2708.27
101,11479IN-VC1-0,KOHLER 11479IN-VC1-0 FOREFRONT REC SEMI RECESSED BASIN,SANITARY,KOHLER,FORE,20500,,1,
102,12067IN-CP,KOHLER 12067IN-CP(POP) SHOWER HOSE 1.5M,CP,KOHLER,Primary,1820,,5,3859.6
103,13900IN-4-CP,KOHLER 13900IN-4-CP WASHING MACHINE TAP,CP,KOHLER,Primary,1590,,5,
104,16093IN-4-CP,KOHLER 16093IN-4-CP JULY BIB COCK,CP,KOHLER,JULY,3500,,10,
105,16346IN-BV,KOHLER 16346IN-BV MASTERSHOWER ARM BRONZE,CP,KOHLER,Primary,5820,,3,
106,16351IN-CP,KOHLER 16351IN-CP FINIAL SF SHOWER HEAD W ARM,CP,KOHLER,Primary,6000,,2,
107,16356IN-A-AF(POP),KOHLER 16356IN-A-AF(POP) SHOWER HEAD W ARM FRENCH GOLD,CP,KOHLER,Primary,3130,,2,
108,16356IN-A-CP(POP),KOHLER 16356IN-A-CP(POP) SHOWERHEAD W ARM & ESCUTCHEON,CP,KOHLER,Primary,2400,,1,1583.93
109,16359IN-A-CP(POP),KOHLER 16359IN-A-CP(POP) COMPLEMENTARY HAND SHOWER W HOSE,CP,KOHLER,COMPLEMENTARY,2530,,5,8049.75
110,17530T-ST(POP),KOHLER 17530T-ST EOLIA TOILET BRUSH HOLDER,CP,KOHLER,Primary,2320,1,1,
111,17660T-M-0(PRE),Kohler 17660T-M-0(PRE) Ove Elongated Soft Close Seat Cover,SANITARY,KOHLER,OVE,5565,,2,3147.78
112,18361IN-CL-BV,KOHLER 18361IN-CL-BV KATALYST SQ SHOWER HEAD,CP,KOHLER,Primary,35800,,1,
113,20138IN-CP,KOHLER 20138IN-CP SQUARE SHOWER ARM W/M,CP,KOHLER,Primary,6000,,2,
114,20189IN-P-CP(PRE),KOHLER 20189IN-P-CP(PRE) GRAPH INWALL TANK PUSH PLATE,CP,KOHLER,Primary,3400,,1,2019.33
115,2018IN-1WH-0,KOHLER 2018IN-1WH-0 FOLIO WALL HUNG BASIN 610MM,SANITARY,KOHLER,Primary,4800,1,2,
116,20218IN-0,KOHLER 20218IN-0 TRACE WALL HUNG CLOSET,SANITARY,KOHLER,TRACE,17500,,4,
117,20219IN-UF-0,KOHLER 20219IN-UF-0 TRACE QUIET CLOSE SLIM SEAT COVER,SANITARY,KOHLER,TRACE,5500,,4,
118,20585IN-4-CP(POP),KOHLER 20585IN-4-CP(POP) JULY DM COLD ONLY KITCHEN FAUCET,CP,KOHLER,JULY COMFORT,5300,,1,3372.61
119,20590IN-4-CP(PRE),KOHLER 20590IN-4-CP(PRE) ALEO+ WM COLD ONLY KITCHEN FAUCET,CP,KOHLER,ALEO,7250,,1,3836.72
120,20704-0(LUX),KOHLER 20704-0(LUX) VEIL SMALL BOWL,SANITARY,KOHLER,VEIL,25370,,1,10359.69
121,20740IN-A-NA,KOHLER 20740IN-A-NA AUTOSENSE PLUS 235 THEMOSTAT VALVE,CP,KOHLER,Primary,12500,,6,48104.88
122,20742IN-9FP-AF,KOHLER 20742IN-9FP-AF AUTOSENSE 235+ UPPER TRIM FRENCH GOLD,CP,KOHLER,Primary,13800,,2,
123,20742IN-9FP-BL,KOHLER 20742IN-9FP-BL AUTOSENSE THERMO UPPER TRIM BLACK,CP,KOHLER,Primary,15400,,2,
124,20746IN-CP,KOHLER 20746IN-CP COMPLEMENTARY GRID DRAIN,CP,KOHLER,COMPLEMENTARY,700,,2,
125,21226IN-HP1(LUX),KOHLER 21226IN-HP1(LUX) MODERN LIFE EDGE HONED PEACOCK BOWL,SANITARY,KOHLER,Modern Life Edge,42000,,1,22423.86
126,22446IN-BL,KOHLER 22446IN-BL WALL SHOWER ARM BLACK,CP,KOHLER,Primary,8400,,3,
127,22534IN-4ND-AF,KOHLER 22534IN-4ND-AF HONE BASIN MIXER,CP,KOHLER,HONE,11560,,1,
128,22539IN-4-AF,KOHLER 22539IN-4-AF HONE TALL PILLAR COCK FRENCH GOLD,CP,KOHLER,Primary,6610,,4,
129,22541IN-4FP-CP,Kohler 22541in-4fp-cp Hone Upper Trim,CP,KOHLER,HONE,5250,,1,
130,22645IN-CP,KOHLER 22645IN-CP PARALLEL SQ SHOWER W ARM,CP,KOHLER,Primary,4000,1,1,
131,22860IN-2-0,Kohler 22860in-2-0 Purewash Bidet Attachment,SANITARY,KOHLER,PUREWASH,4000,,2,
132,22928IN-NA(LUX),KOHLER 22928IN-NA(LUX) VITALITY 30*40 RECT LIGHT MIRROR,SANITARY,KOHLER,VITALITY,30150,,1,8272.47
133,23147IN-4-CP(PRE),KOHLER 23147IN-4-CP(PRE) TOOBI EXPOSED PUSH BUTTON BATH & SH,CP,KOHLER,TOOBI,11440,1,1,6794.48
134,23496IN-4-CP(PRE),KOHLER 23496IN-4-CP(PRE) PARALLEL TRIM ASSY,CP,KOHLER,PARALLEL,9170,,1,5446.26
135,23512IN-BV,KOHLER 23512IN-BV PARALLEL BATH SPOUT BRONZE,CP,KOHLER,PARALLEL,9110,,2,
136,23512IN-CP,KOHLER 23512IN-CP PARALLEL BATH SPOUT,CP,KOHLER,Primary,6510,,2,
137,23657IN-CP(POP),KOHLER 23657IN-CP(POP) RAIN DUET SINGLE FLOW SHOWER W ARM,CP,KOHLER,RAIN DUET,2690,,1,1711.77
138,23966IN-4ND-RGD,KOHLER 23966IN-4ND-RGD VIVE BASIN MIXER ROSE GOLD,CP,KOHLER,VIVE,13300,,1,
139,23971IN-4FP-CP(PRE),KOHLER 23971IN-4FP-CP(PRE) VIVE AT 235 RBS TRIM,CP,KOHLER,VIVE,5400,,2,6224.3
140,23973IN-AA-CP(PRE),KOHLER 23973IN-AA-CP(PRE) VIVE BATH SPOUT W/O DIVERTER,CP,KOHLER,VIVE,4460,,2,5143.28
141,23973IN-AA-RGD(PRE),KOHLER 23973IN-AA-RGD(PRE) VIVE BATH SPOUT W/O DIV ROSE GOLD,CP,KOHLER,VIVE,6700,,1,1606.16
142,23973IN-AA-RGD,KOHLER 23973IN-AA-RGD VIVE BATH SPOUT ROSE GOLD,CP,KOHLER,Primary,6720,,1,
143,23975IN-4ND-CP(PRE),KOHLER 23975IN-4ND-CP(PRE) VIVE SC MONOBLAC WM LAV FAUCET W,CP,KOHLER,VIVE,11000,,1,3126.8
144,24149IN-F-BN,KOHLER 24149IN-F-BN SKIM PUSH PLATE BLACK,CP,KOHLER,SKIM,10000,,1,
145,24431IN-9FP-CP(PRE),KOHLER 24431IN-9FP-CP(PRE) AUTOSENSE UNIVERSAL TRIM,CP,KOHLER,Primary,10000,,1,5939.23
146,24555IN-P-AF(PRE),KOHLER 24555IN-P-AF(PRE)  SOFT PRESS PNEUMATIC PUSH PLATE,CP,KOHLER,Primary,7400,,1,2046.05
147,25065IN-CP(POP),KOHLER 25065IN-CP(POP) COMPLEMENTARY SQUARE 610MM SINGLE TOW,CP,KOHLER,COMPLEMENTARY,3400,,2,1934.48
148,25066IN-CP(POP),KOHLER 25066IN-CP(POP) COMPLEMENTARY SQUARE TOWEL SHELF,CP,KOHLER,COMPLEMENTARY,9000,,2,11454.68
149,25071IN-CP(POP),KOHLER 25071IN-CP(POP) COMPLEMENTARY SQ TOILET PAPER HOLDER,CP,KOHLER,COMPLEMENTARY,2350,1,1,1495.4
150,25074IN-CP(POP),KOHLER 25074IN-CP(POP) COMPLEMENTARY SQ TUMBLER HOLDER,CP,KOHLER,COMPLEMENTARY,2800,,1,1615.81
151,25323IN-4-RGD(PRE),KOHLER 25323IN-4-RGD(PRE) VIVE 40MM RBS TRIM AT 235 VALVE,CP,KOHLER,VIVE,15820,,2,7922.9
152,25349IN-AF(PRE),Kohler 25349IN-AF(PRE) Accent Single Robe Hook,CP,KOHLER,ACCENT,1210,,1,314.78
153,25349IN-BN(PRE),KOHLER 25349IN-BN(PRE) ACCENT SINGLE ROBE HOOK,CP,KOHLER,ACCENT,1210,,1,314.78
154,25349IN-BV(PRE),KOHLER 25349IN-BV(PRE) ACCENT SINGLE ROBE HOOK,CP,KOHLER,ACCENT,1350,,1,353.47
155,25349IN-RGD(PRE),KOHLER 25349IN-RGD(PRE) ACCENT SINGLE ROBE HOOK,CP,KOHLER,ACCENT,1440,,1,353.39
156,25431IN-4-CP,KOHLER 25431IN-4-CP BEAM ANGLE VALVE,CP,KOHLER,Primary,1500,,10,
157,25761IN-9-CP,KOHLER 25761IN-9-CP MODERNLIFE EDGE SQ UPPER TRIM,CP,KOHLER,Primary,16300,,2,
158,25765IN-CP,KOHLER 25765IN-CP MODERNLIFEEDGE BATH SPOUT,CP,KOHLER,Modern Life Edge,9000,,2,
159,26051-BGL,Kohler 26051-bgl Essential Capsule Mirror,SANITARY,KOHLER,Essential,11950,,1,
160,26249IN-0(PRE),KOHLER 26249IN-0(PRE) RIBANA NEO W/O DECK,SANITARY,KOHLER,RIBANA,18000,,2,18995.00
161,26290IN-CP,KOHLER 26290IN-CP STATEMENT MF SHOWER HEAD,CP,KOHLER,Primary,7000,,3,6236.22
162,26290IN-RGD,KOHLER 26290IN-RGD STATEMENT MF SHOWER HEAD,CP,KOHLER,Primary,9800,,2,
163,26318IN-RGD,KOHLER 26318IN-RGD STATEMENT SHOWER ARM ROSE GOLD,CP,KOHLER,Primary,4200,,2,
164,26353IN-P-NA(PRE),KOHLER 26353IN-P-NA(PRE) INSTAFIT NXT GEN PNEU IN WALL TANK,SANITARY,KOHLER,INSTAFIT,12600,,5,36823.2
165,2660IN-1-7,KOHLER 2660IN-1-7 FOREFRONT BOWL BLACK,SANITARY,KOHLER,Primary,18400,,2,
166,26855IN-BL,KOHLER 26855IN-BL RAINMAX RAIN SHOWER BLACK 254MM,CP,KOHLER,Primary,23100,,2,
167,26855IN-BV,KOHLER 26855IN-BV RAINMAX SQUARE SHOWER BRONZE,CP,KOHLER,Primary,23100,,2,
168,27484IN-4-CP(POP),KOHLER 27484IN-4-CP(POP) FORE TRI PILLAR TAP,CP,KOHLER,FORE,2940,1,1,1870.84
169,27485IN-4-CP(POP),KOHLER 27485IN-4-CP(POP) FORE LINE PILLAR TAP,CP,KOHLER,FORE,3150,,1,2004.48
170,27490IN-CP(POP),KOHLER 27490IN-CP(POP) FORE BATH SPOUT W/O DIV,CP,KOHLER,FORE,2500,2,1,667.84
171,27492IN-CP(POP),KOHLER 27492IN-CP(POP) FORE ARC BATH SPOUT W/O DIV,CP,KOHLER,FORE,2310,,1,667.84
172,27498IN-4FP-CP(POP),KOHLER 27498IN-4FP-CP(POP) TRI AT235 RBS TRIM ASSY,CP,KOHLER,Primary,3420,2,2,4123.32
173,27500IN-4FP-CP(POP),KOHLER 27500IN-4FP-CP(POP) FORE ARC AT235 RBS TRIM ASSY,CP,KOHLER,FORE,3780,,1,2405.54
174,27903IN-HP1,KOHLER 27903IN-HP1 MODERN LIFE EDGE CLOSET PEACOCK,SANITARY,KOHLER,Modern Life Edge,47500,,1,
175,27903IN-SS-0(LUX),Kohler 27903IN-SS-0(LUX) Modernlife Edge Wall Hung Bowl,SANITARY,KOHLER,Modern Life Edge,38000,,1,16188.55
176,27904IN-HP1,KOHLER 27904IN-HP1 MODERN LIFE EDGE SEAT COVER PEACOCK,SANITARY,KOHLER,Modern Life Edge,17500,,1,
177,27904IN-SS-0(LUX),KOHLER 27904IN-SS-0(LUX) MODERN LIFE EDGE WH SEAT COVER,SANITARY,KOHLER,Modern Life Edge,12500,,1,6363.43
178,28780IN-0(PRE),KOHLER 28780IN-0(PRE) VIVE WALL HUNG BOWL,SANITARY,KOHLER,VIVE,18500,,6,58798.26
179,28780IN-7,KOHLER 28780IN-7 VIVE WALL HUNG CLOSET BLACK,SANITARY,KOHLER,VIVE,21390,,2,
180,28780IN-DGS(PRE),KOHLER 28780IN-DGS(PRE) VIVE WALL HUNG BOWL,SANITARY,KOHLER,VIVE,20600,,1,13702.53
181,28781IN-0(PRE),KOHLER 28781IN-0(PRE) VIVE QC SLIM UF SEAT WHITE,SANITARY,KOHLER,VIVE,6500,,6,21381.18
182,28781IN-7,KOHLER 28781IN-7 VIVE SEAT COVER BLACK,SANITARY,KOHLER,VIVE,8000,,2,
183,28781IN-DGS(PRE),KOHLER  28781IN-DGS VIVE QC SLIM UF SEAT COVER,SANITARY,KOHLER,VIVE,7500,,1,4987.29
184,28783IN-7(PRE),KOHLER 28783IN-7(PRE) VIVE CAPSULE VESSEL BASIN BLACK,SANITARY,KOHLER,VIVE,15000,,1,8908.81
185,28784IN-0(PRE),KOHLER 28784IN-0(PRE) VIVE GEO VESSEL W/O DECK550*400MM,SANITARY,KOHLER,VIVE,13000,,1,7720.98
186,28784IN-DGS(PRE),KOHLER 28784IN-DGS(PRE) KOHLER VIVE GEO VESSEL W/O DECK550*4,SANITARY,KOHLER,VIVE,16300,,1,4305.96
